[10677, 9591]
[440, 2414, 2414, 440, 2414]
[2297, 2912, 1640]
[2062, 2912, 35, 1638, 2920]
[1221, 2450, 127]
[2450, 468, 468, 2450, 537]
[56, 2938, 1705]
[1441, 56, 56, 1441, 2113]
[2776, 1947, 1322]
[272, 272, 272, 272, 272]
[2191, 2436, 696]
[2784, 2784, 2784, 2784, 2784]
[1390, 977, 889]
[1317, 1317, 1317, 1317, 1390]
[2062, 1638, 350]
[2912, 2507, 2912, 35, 2507]
[2112, 187, 2492]
[1364, 881, 187, 187, 1729]
[2776, 1947, 821]
[9, 2528, 2920, 2799, 2947]
[2271, 1725, 625]
[1302, 9, 2245, 1982, 2054]
[2257, 1378, 1329]
[2507, 2050, 2483, 2912, 1723]
[682, 2213, 2279]
[1729, 2062, 2986, 1723, 1937]
[2326, 2872, 605]
[1066, 1679, 758, 633, 1842]
[2927, 736, 1446]
[445, 2643, 2943, 1965, 1720]
[517, 185, 177]
[1501, 2643, 2921, 2507, 1484]
[2830, 112, 727]
[1330, 2439, 67, 391, 9]
[735, 2631, 2214]
[423, 1166, 1002, 2601, 2507]
[1942, 1934, 1289]
[1965, 122, 423, 1842, 187]
[2966, 750, 69]
[2096, 2167, 435, 2712, 1425]
[2685, 2209, 59]
[2912, 1580, 2943]
[2040, 467, 2840]
[2437, 2779, 35]
[2769, 354, 2731]
[710, 2643, 1021]
[2010, 1681, 352]
[1720, 2074, 2883]
[130, 999, 2973]
[2290, 555, 2507]
[2485, 2490, 1465]
[635, 1716, 43]
[2121, 2883, 409]
[633, 2507, 2418]
[1455, 2659, 1019]
[2626, 672, 2168]
[1780, 1926, 2842]
[2361, 2507, 391]
[2501, 294, 449]
[2912, 1103, 2368]
[2666, 1161, 2350]
[513, 2088, 1644]
[691, 210, 1679]
[1070, 6, 2202]
[1223, 2915, 1494]
[1195, 2920, 1775]
[70, 2010, 505]
[1896, 1166, 2920]
[253, 442, 2897]
[456, 2894, 1794]
[1439, 2410, 1720]
[620, 573, 2074]
[2421, 2840, 1505]
[2418, 1621, 423]
[2913, 2078, 72]
[633, 422, 2606]
[2339, 1465, 2490]
[746, 1146, 2920]
[412, 1185, 2430]
[2274, 784, 1807]
[1195, 1036, 2643]
[1352, 734, 2912]
[127, 1650, 2450]
[468, 2481, 2514]
[2745, 1818, 2309]
[2894, 2405, 1352]
[2540, 2799, 2601]
[171, 2799, 2269]
[2486, 1422, 2590]
[75, 2688, 2935]
[1755, 2164, 2508]
[592, 48, 2883]
[1357, 2773, 2678]
[1807, 514, 2213]
[1848, 1950, 1911]
[2515, 2170, 2935]
[1913, 2715, 6]
[749, 2748, 1679]
[32, 1772, 1231]
[2661, 32, 322]
[124, 1200, 974]
[2466, 2342, 710]
[668, 308, 1486]
[2257, 1001, 2601]
[2994, 336, 99]
[2571, 35, 540]
[568, 2770, 1842]
[9, 1070, 2418]
[2116, 2937, 1948]
[513, 2573, 2688]
[805, 1302, 1916]
[1302, 171, 1304]
[2165, 1675, 806]
[2688, 2149, 322]
[1961, 38, 1367]
[2930, 2544, 197]
[2256, 2984, 204]
[761, 2253, 46]
[214, 2220, 1344]
[1001, 761, 1982]
[1615, 2268, 1426]
[2706, 2528, 2295]
[411, 974, 1385]
[2777, 267, 1538]
[1390, 1317, 296]
[2088, 2528, 2772]
[6160, 15920, 17082, 13328, 491]
[12545, 13276, 14924, 19640, 7154]
[16159, 18487, 2133, 4846, 7209]
[9572, 9572, 5107, 14924, 5052]
[4164, 20562, 22691, 21508, 8879]
[13276, 18866, 19640, 10310, 19640]
[8195, 15258, 2072, 1430, 21075]
[23134, 9572, 17419, 7689, 9572]
[2042, 5194, 953, 6524, 13036]
[13929, 7689, 18866, 16498, 7007]
[9387, 25354, 21587, 6351, 8552]
[13142, 7383, 9572, 9572, 9471]
[12503, 15538, 14414, 2710, 20934]
[231, 2710, 9572, 21012, 9572]
[8968, 1838, 11325, 3136, 17113]
[17038, 9572, 9572, 9572, 15244]
[20207, 13191, 20533, 16649, 25916]
[2072, 9572, 14599, 13142, 13801]
[22611, 615, 20065, 8768, 3630]
[9572, 11400, 16414, 17655, 9572]
[173, 2203, 2568]
[1963, 1352, 19]
[2743, 4, 1940]
[171, 1963, 32]
[817, 87, 1801]
[2138, 2429, 1052]
[2438, 2261, 2591]
[862, 1679, 2643]
[1780, 2492, 2677]
[946, 35, 435]
[2380, 1281, 2096]
[1829, 1807, 2213]
[2619, 2205, 2169]
[1207, 1002, 2171]
[1057, 905, 552]
[869, 1359, 2930]
[1859, 996, 2124]
[46, 2025, 2457]
[2491, 2797, 500]
[2507, 1001, 2688]
[1795, 2618, 1794]
[1352, 1895, 598]
[1416, 1377, 2753]
[1857, 1958, 749]
[288, 2361, 150]
[1297, 35, 229]
[117, 856, 2059]
[1965, 2912, 1360]
[2051, 2009, 578]
[2912, 2528, 2096]
[880, 2854, 1147]
[2986, 633, 734]
[2043, 1304, 1714]
[7, 2447, 2986]
[2126, 1441, 1221]
[2862, 520, 2481]
[881, 391, 2732]
[116, 2912, 2779]
[2914, 2213, 2089]
[2920, 1720, 2279]
[1013, 1812, 123]
[2986, 2507, 2466]
[719, 1486, 308]
[2912, 759, 274]
[2709, 475, 1089]
[625, 267, 2233]
[1589, 2993, 2806]
[1378, 1808, 2697]
[1640, 457, 1662]
[2920, 2994, 422]
[1194, 1399, 550]
[1723, 197, 1070]
[1901, 1110, 724]
[746, 2643, 598]
[475, 1089, 555]
[1352, 1352, 2894]
[1333, 1440, 1236]
[2136, 119, 2799]
[1792, 1897, 2071]
[2560, 1754, 2161]
[20000, 19900, 13831]
[9572, 12927, 24057]
[20664, 5067, 22527]
[13142, 9572, 18866]
[14512, 25346, 15582]
[18030, 9572, 19865]
[5136, 17038, 23883]
[13096, 9572, 16258]
[23477, 18983, 26173]
[15931, 9572, 23967]
[3875, 2846, 9721]
[10310, 15552, 18511]
[20435, 7522, 23038]
[11082, 13276, 15108]
[18784, 22699, 10726]
[13142, 18866, 12687]
[16730, 22320, 15006]
[10310, 9572, 16498]
[25235, 9335, 9713]
[13929, 7689, 773]
[16872, 4952, 20636]
[24057, 4952, 9572]
[9983, 24330, 21718]
[9572, 2710, 20207]
[24939, 4822, 22457]
[13142, 10310, 10762]
[1738, 16779, 9124]
[12040, 9572, 11275]
[869, 2044, 9889]
[9572, 5107, 20511]
[5367, 7689, 13096]
[13142, 9572, 13346]
[2075, 21075, 1311]
[18866, 7007, 2072]
[22245, 17248, 5659]
[1588, 24814, 2710]
[7069, 24568, 8547]
[9572, 15477, 13801]
[25094, 4284, 10532]
[2710, 19640, 9017]
[4712, 2797, 18408]
[9572, 17655, 15477]
[9988, 11967, 22876]
[7689, 23614, 6154]
[80, 25557, 23552]
[19738, 23880, 13929]
[23300, 15821, 2530]
[13929, 1958, 1765]
[2797, 5862, 7985]
[18540, 18866, 4743]
[10986, 25516, 14746]
[231, 13801, 7985]
[4512, 215, 1858]
[25758, 16258, 7689]
[20567, 281, 20538]
[13142, 13929, 25710]
[5578, 4513, 25053]
[13556, 5107, 231]
[14357, 5259, 14647]
[16994, 7689, 23967]
[7985, 7717, 17439]
[2287, 22366, 6700]
[16756, 12587, 17721]
[2654, 17038, 19865]
[14615, 17266, 7090]
[24559, 10762, 14924]
[24503, 23233, 17089]
[9572, 2072, 18940]
[3730, 24924, 13801]
[24559, 6700, 17385]
[18983, 10850, 18088]
[9572, 19865, 13929]
[26005, 18940, 22377]
[10211, 14924, 2949]
[23145, 12606, 495]
[13096, 14485, 3872]
[17932, 7245, 743]
[15144, 13801, 9572]
[15125, 2388, 2047]
[14599, 20373, 9572]
[15623, 15784, 8879]
[6264, 19640, 13801]
[14153, 9090, 3811]
[6610, 23297, 1877]
[18297, 231, 2952]
[9572, 10310, 8701]
[18723, 5385, 12678]
[5107, 21012, 13276]
[9269, 17172, 3561]
[10310, 13614, 22144]
[16334, 17385, 6301]
[18866, 10310, 13801]
[25784, 6724, 21469]
[16310, 9572, 3547]
[26157, 5497, 17721, 14781]
[9572, 14924, 7985, 20478]
[17843, 4952, 5107, 21630]
[9572, 13142, 25006, 7007]
[20014, 1877, 16101, 5194]
[12545, 14003, 9829, 7844]
[22299, 17339, 6543, 24762]
[13556, 16414, 17655, 15455]
[10162, 2922, 6891, 14864]
[9572, 23107, 14924, 9572]
[16210, 16414, 21994, 20106]
[10310, 18271, 13142, 1403]
[18444, 3283, 4834, 18000]
[9572, 4624, 14599, 14485]
[20517, 17172, 17019, 24960]
[15931, 7689, 13801, 231]
[3076, 12507, 12710, 23712]
[5107, 9572, 5181, 13142]
[15816, 1229, 7985, 6264]
[12927, 11077, 21012, 7689]
[21629, 4755, 22504, 19446]
[13929, 18866, 21968, 5052]
[20260, 5519, 23809, 15252]
[9785, 7307, 23967, 24833]
[1832, 6544, 3651, 18185]
[10310, 9572, 18676, 13801]
[4743, 16946, 46, 15003]
[20716, 22798, 9572, 10310]
[11445, 3939, 22601, 22793]
[23344, 676, 7045, 21508]
[1137, 2571, 703]
[2643, 1297, 1982]
[1368, 1310, 730]
[2544, 2507, 1484]
[1794, 1518, 2261]
[2202, 1146, 35]
[1705, 127, 1441]
[642, 2468, 2716]
[2709, 865, 2236]
[159, 1917, 248]
[1322, 1947, 821]
[2920, 869, 230]
[215, 2500, 619]
[2447, 1723, 423]
[358, 2777, 2027]
[1352, 1857, 2644]
[581, 1832, 2687]
[633, 35, 2894]
[1813, 2113, 2276]
[555, 758, 248]
[2534, 2161, 1599]
[2062, 171, 2439]
[2740, 2009, 2903]
[1932, 67, 32]
[1091, 1680, 2015]
[2161, 633, 1302]
[433, 724, 1110]
[2096, 2912, 122]
[39, 2978, 667]
[2361, 2643, 1606]
[1170, 1445, 2508]
[1352, 2912, 2159]
[2740, 2009, 2051]
[2912, 946, 1638]
[254, 2207, 2375]
[2881, 2626, 267]
[2126, 127, 1650]
[1352, 862, 1425]
[790, 2266, 1906]
[1002, 1070, 35]
[14374, 3843]
[9572, 4952]
[22031, 23620]
[16994, 23647]
[5346, 19682]
[17746, 9572]
[2771, 18586]
[13801, 15959]
[19351, 15300]
[24924, 13520]
[18764, 10719]
[24696, 9572]
[25849, 22618]
[14924, 5807]
[12745, 12712]
[10310, 24057]
[22645, 21811]
[13142, 9572]
[12599, 12032]
[5901, 19640]
[21016, 8523]
[23344, 9572]
[25661, 9659]
[9017, 14924]
[5057, 1855]
[10310, 13142]
[26157, 17180]
[13929, 14924]
[23417, 15171]
[18866, 24696]
[1497, 6724]
[1958, 9572]
[8727, 10350]
[1488, 9572]
[11183, 22]
[16148, 10310]
[25904, 930]
[7689, 19640]
[1841, 9482]
[17655, 20595]
[23092, 11629]
[22798, 10310]
[15784, 19640]
[9572, 21910]
[17764, 11379]
[14924, 7689]
[17419, 9414]
[21754, 17655]
[12739, 23423]
[23344, 1588]
[9647, 7125]
[7844, 20089]
[17564, 18408]
[13801, 22778]
[17277, 18209]
[10762, 20014]
[11318, 12733]
[9572, 23293]
[22951, 25589]
[25006, 2654]
[23114, 22815]
[16994, 10310]
[11148, 18866]
[9572, 4624]
[3058, 11815]
[23967, 13056]
[23355, 449]
[9572, 19865]
[1658, 375]
[9572, 18757]
[6390, 16349]
[20168, 14924]
[5629, 25599]
[13404, 10310]
[15192, 3630]
[19865, 22951]
[24582, 22790]
[12365, 22177]
[14924, 18875]
[10310, 19791]
[18622, 3804]
[13142, 13556]
[20528, 25959]
[9572, 5052]
[16675, 23986]
[9572, 23038]
[10096, 13931]
[21491, 10871]
[11186, 10390]
[7007, 5605]
[25540, 18586]
[9572, 3386]
[25877, 5843]
[9572, 7188]
[11822, 21910]
[7689, 19865]
[21994, 11700]
[9572, 7007]
[23558, 13276]
[5107, 23708]
[23943, 10942]
[2846, 19640]
[13498, 5392]
[10762, 20478]
[1026, 25486]
[21012, 24371]
[12851, 8208]
[9572, 19423]
[22726, 15003]
[19865, 9710]
[10478, 23458]
[14485, 5052]
[2805, 15192]
[13929, 24559]
[16310, 2846]
[9572, 16414]
[21029, 11617]
[10310, 16083]
[3466, 9769]
[25346, 231]
[8579, 18095]
[14485, 9785]
[3466, 22603]
[20478, 14924]
[10310, 5533]
[3466, 14265]
[10310, 2341]
[9572, 12545]
[3466, 7719]
[14924, 5107]
[3466, 4102]
[16310, 13929]
[5233, 25271]
[14924, 10762]
[3466, 9397]
[3466, 23293]
[937, 19923]
[14485, 7007]
[3466, 365]
[10310, 20511]
[3466, 22046]
[9572, 6700]
[937, 24295]
[13142, 5934]
[3466, 15194]
[9572, 7689]
[3466, 9419]
[13142, 3032]
[9572, 14154]
[18866, 9572]
[10310, 9483]
[14924, 15931]
[937, 1982]
[3466, 5807]
[10310, 17392]
[13056, 23038]
[10310, 22890]
[14834, 2654]
[937, 18668]
[2654, 21220]
[9572, 20528]
[7689, 13276]
[10310, 25089]
[10310, 18676]
[3466, 24126]
[7689, 5901]
[8579, 4952]
[17655, 13929]
[10310, 2338]
[10310, 339]
[1854, 21930]
[12545, 1588]
[5052, 22285]
[20511, 15395]
[3466, 20650]
[19865, 13056]
[3466, 7050]
[9572, 231]
[3466, 24023]
[18940, 9572]
[10310, 4870]
[2797, 10310]
[3466, 5287]
[10310, 12587]
[9572, 19383]
[19738, 7442]
[937, 5602]
[12545, 2846]
[3466, 19924]
[10310, 5934]
[5233, 4416]
[2654, 10310]
[3466, 12547]
[18540, 2654]
[3466, 25610]
[3466, 18408]
[937, 17683]
[937, 13276]
[8579, 23674]
[22691, 23344]
[3466, 18453]
[10310, 13801]
[3466, 23145]
[9572, 13056]
[10310, 23138]
[13556, 2654]
[937, 12659]
[10310, 13142]
[18720, 25396]
[2654, 14265]
[15931, 22901]
[1000, 18866]
[10310, 24617]
[14924, 24559]
[3466, 4364]
[9572, 20511]
[937, 18125]
[10310, 20765]
[3466, 4298]
[13813, 9572]
[937, 122]
[10762, 21012]
[3466, 16234]
[1000, 21968]
[3466, 18941]
[10310, 23344]
[3466, 1172]
[10310, 811]
[10310, 2316]
[10310, 22598]
[937, 3068]
[22644, 9572]
[8579, 14767]
[6264, 10310]
[3466, 17126]
[3466, 26038]
[937, 8742]
[937, 13929]
[3466, 11445]
[18866, 3909]
[3466, 14371]
[14924, 13929]
[10310, 13352]
[10310, 5052]
[3466, 25480]
[21012, 9572]
[10310, 13931]
[1000, 676]
[5233, 19340]
[14485, 1217]
[2710, 7863]
[5993, 19865]
[937, 23346]
[9572, 10762]
[16083, 23216]
[16083, 8045]
[899, 1373]
[14485, 4416]
[17807, 18453, 2535]
[13352, 13801, 10310]
[14710, 23093, 17157]
[16994, 14599, 9572]
[2560, 22887, 24955]
[19640, 21543, 16032]
[15667, 20003, 16717]
[13597, 21075, 18866]
[24453, 2959, 2341]
[9785, 23647, 14924]
[17875, 21847, 7844]
[25729, 12365, 15244]
[18487, 1265, 3502]
[9572, 21968, 7444]
[21806, 17309, 15175]
[2654, 19489, 1958]
[16414, 14540, 25758]
[19865, 8916, 5302]
[5729, 24614, 25565]
[18866, 615, 4135]
[10983, 24057, 20574]
[14924, 12365, 20100]
[183, 6154, 12453]
[14265, 22691, 9572]
[8976, 23708, 15552]
[5953, 23382, 18866]
[18278, 13955, 15235]
[9572, 19640, 24559]
[5478, 18142, 6538]
[13276, 24371, 9572]
[6732, 20307, 1765]
[19865, 17113, 9124]
[2991, 7774, 18008]
[449, 9572, 2846]
[20543, 18562, 3102]
[5901, 15959, 16310]
[5184, 12491, 23233]
[13801, 13929, 7154]
[16041, 19340, 22894]
[20879, 2654, 14924]
[6543, 2773, 16486]
[15931, 7007, 9572]
[22610, 19870, 4705]
[24371, 23967, 14485]
[7650, 3812, 24474]
[14924, 13929, 9572]
[6030, 10956, 7504]
[19865, 23293, 2654]
[21653, 1600, 15905]
[10310, 4952, 2072]
[2532, 16931, 5411]
[9572, 22876, 14924]
[7095, 22483, 14265]
[16994, 12491, 7689]
[10116, 20100, 21543]
[25916, 9572, 13142]
[14606, 19159, 15217]
[10310, 19640, 9907]
[1383, 25631, 3377]
[24371, 24696, 15108]
[16310, 3430, 9710]
[12545, 8851, 24762]
[2144, 3655, 14808]
[23708, 21048, 18866]
[9389, 18185, 17379]
[1588, 13929, 25316]
[4365, 1560, 21144]
[9572, 1588, 934]
[15477, 6857, 14976]
[9572, 14924, 16258]
[17936, 25470, 3297]
[7307, 9572, 24833]
[9397, 3466, 937]
[16310, 727, 14924]
[21409, 15931, 17038]
[3466, 9572, 7245]
[11403, 1854, 4583]
[9572, 2846, 17359]
[1234, 5233, 8579]
[12365, 9572, 7045]
[7712, 8053, 8517]
[5346, 14485, 7007]
[25486, 10310, 15931]
[16310, 15144, 2846]
[23204, 8579, 10310]
[24696, 12927, 13614]
[22023, 24814, 5052]
[9572, 8552, 24371]
[885, 16310, 19640]
[12545, 13056, 19640]
[10656, 1854, 4583]
[23114, 9572, 2710]
[18271, 10841, 13056]
[10310, 8254, 231]
[19447, 25396, 1658]
[5346, 20478, 2287]
[12118, 1658, 4822]
[10762, 13142, 13929]
[18032, 10310, 15931]
[13056, 14924, 5993]
[2848, 3466, 937]
[8552, 18866, 9735]
[95, 18720, 19607]
[13801, 3466, 12927]
[13164, 18720, 19607]
[18866, 9572, 20511]
[1727, 1854, 4583]
[14924, 9572, 10711]
[15159, 17038, 18720]
[13614, 1588, 22644]
[6179, 1658, 4822]
[10762, 5901, 8612]
[17501, 10310, 15931]
[937, 18866, 9572]
[2620, 3466, 937]
[5993, 17038, 20478]
[5497, 3466, 937]
[9017, 13556, 22778]
[24163, 3466, 937]
[20148, 14599, 17038]
[16261, 15931, 17038]
[231, 10310, 22691]
[163, 3466, 937]
[13801, 14265, 14485]
[18488, 18720, 19607]
[19423, 14485, 23382]
[14374, 899, 1796]
[24559, 1588, 8116]
[21100, 1854, 4583]
[7689, 10762, 9572]
[22746, 14982, 16310]
[9572, 19738, 13801]
[20002, 13056, 14982]
[10310, 21089, 1727]
[24762, 3466, 937]
[2710, 21012, 18681]
[10346, 339, 624]
[19640, 8045, 23293]
[8503, 4822, 6864]
[20532, 22691, 19640]
[2501, 392, 2485]
[14807, 15244, 9572]
[8969, 2511, 10986]
[8045, 9572, 7689]
[9312, 19204, 19206]
[13813, 24559, 11275]
[21772, 1854, 4583]
[624, 9572, 16414]
[25358, 1854, 4583]
[16310, 7689, 15931]
[18782, 1854, 4583]
[19640, 9572, 14924]
[20004, 3466, 937]
[14615, 13929, 9572]
[2664, 10310, 15931]
[15931, 10310, 20421]
[15416, 18720, 19607]
[15931, 3420, 7615]
[14746, 1854, 4583]
[16994, 9572, 24293]
[17850, 3466, 937]
[7277, 9572, 4013]
[3631, 18720, 19607]
[14924, 18365, 14485]
[11047, 5233, 8579]
[16310, 13142, 1765]
[15667, 4583, 9572]
[9572, 13056, 9306]
[16368, 3466, 937]
[19640, 2115, 9572]
[22395, 62, 106]
[23708, 12411, 22598]
[953, 15419, 10841, 11379]
[9572, 4743, 22691, 9572]
[21547, 18552, 11861, 24330]
[7985, 14615, 13142, 13142]
[164, 11400, 23805, 22366]
[9572, 5901, 2654, 10762]
[5570, 834, 3193, 13966]
[9572, 13096, 23293, 9572]
[7039, 25783, 16011, 22993]
[14924, 13929, 13276, 19865]
[25911, 20552, 1877, 14746]
[10310, 1588, 24753, 14599]
[11047, 18940, 8365, 20000]
[13801, 20765, 9572, 21012]
[21660, 22088, 17599, 22224]
[9572, 13929, 25896, 13801]
[25777, 16020, 22436, 2950]
[19865, 20595, 9572, 615]
[20568, 15258, 17502, 17740]
[25006, 6264, 24371, 16994]
[25114, 15552, 12409, 3872]
[13142, 9572, 5597, 19865]
[16967, 3845, 15880, 12842]
[15477, 16994, 1588, 18140]
[22741, 23514, 18943, 8718]
[19640, 14485, 2368, 23967]
[15010, 20576, 10350, 7444]
[10762, 7007, 1588, 13142]
[24731, 3171, 5346, 4822]
[9572, 9017, 1588, 3651]
[10549, 7991, 6056, 17655]
[14924, 9572, 20478, 22778]
[16216, 17932, 2654, 25201]
[2912, 16994, 7689, 7007]
[17231, 12927, 4351, 18788]
[23293, 14924, 5807, 12587]
[12165, 5353, 12722, 16717]
[10871, 9572, 9572, 13142]
[20086, 5116, 10895, 16020]
[9572, 17655, 13142, 23038]
[8305, 4416, 24601, 20924]
[1588, 10096, 24559, 11082]
[6907, 13649, 22527, 20562]
[18866, 11785, 9572, 6610]
[10600, 18791, 21968, 7307]
[14924, 7154, 1588, 6154]
[17075, 9017, 3990, 14746]
[13142, 231, 21968, 13142]
[10822, 8612, 9360, 15382]
[1000, 16310, 9572, 23293]
[1859, 4416, 22421, 21012, 21508]
[14924, 14924, 18866, 25006, 13929]
[22032, 3321, 6823, 17385, 18743]
[13142, 7350, 15931, 13142, 19865]
[17345, 13404, 20231, 2452, 1493]
[16994, 14924, 16310, 14924, 24371]
[15235, 3032, 2316, 13702, 24148]
[23967, 10310, 10310, 15244, 21012]
[19462, 7586, 12070, 25402, 24371]
[6610, 5052, 13142, 13142, 15959]
[5052, 11607]
[19865, 13614]
[10310, 20346]
[23841, 2654]
[3466, 18185]
[23344, 9572]
[9572, 1436]
[19865, 24814]
[5233, 20258]
[21075, 9572]
[9572, 8446]
[9572, 22598]
[899, 25601]
[24371, 3466]
[937, 1840]
[10310, 18540]
[18720, 16148]
[7689, 5807]
[10310, 14781]
[13801, 10310]
[3466, 20517]
[18866, 13142]
[19297, 20781]
[10055, 24814]
[3466, 15657]
[16994, 3466]
[1854, 21930]
[9572, 19640]
[3466, 11815]
[14351, 14485]
[3466, 10807]
[14924, 14265]
[15931, 6456]
[18866, 13056]
[3466, 232]
[12545, 7188]
[937, 2870]
[18866, 7985]
[937, 3977]
[3466, 13142]
[4389, 1527]
[3352, 2871]
[476, 8079]
[2565, 3352]
[472, 5549]
[3352, 3352]
[602, 2886]
[1151, 334]
[6903, 2696]
[1549, 3352]
[516, 3047]
[3352, 3352]
[4389, 2087]
[3352, 11]
[2419, 6000]
[3352, 3352]
[6691, 5955]
[2871, 3352]
[82, 6064]
[3352, 3352]
[2419, 617]
[3352, 3352]
[419, 4702]
[3352, 3352]
[137, 3932]
[11, 3352]
[419, 6455]
[11, 3352]
[2419, 1092]
[3352, 11]
[174, 1271]
[3352, 11]
[2419, 4574]
[3352, 3352]
[472, 7281]
[2565, 5509]
[6965, 8273]
[3352, 72]
[2419, 2073]
[3352, 2871]
[1001, 3229, 3230]
[3352, 11, 334]
[718, 480, 481]
[3352, 3352, 3352]
[7353, 84, 85]
[3352, 3352, 3352]
[1235, 5252, 5251]
[3352, 3352, 3352]
[7805, 84, 85]
[11, 3352, 3352]
[423, 1016, 1017]
[3352, 11, 868]
[5386, 509, 516]
[8, 15, 3352]
[2261, 411, 413]
[6, 6946, 11]
[393, 5740, 7250]
[3352, 3352, 3352]
[2991, 6687, 6688]
[11, 3352, 3352]
[6111, 516, 519]
[11, 3352, 3352]
[2636, 1016, 1017]
[11, 2657, 3352]
[884, 915, 916]
[226, 17, 17]
[916, 240, 241]
[226, 17, 17]
[920, 915, 916]
[231, 17, 17]
[916, 240, 241]
[226, 17, 17]
[916, 240, 241]
[18, 226, 1]
[561, 915, 916]
[226, 17, 17]
[603, 240, 241]
[17, 226, 17]
[743, 830, 831]
[17, 17, 17]
[463, 915, 916]
[84, 74, 74]
[762, 830, 831]
[74, 74, 74]
[634, 688, 689]
[0, 215, 0]
[830, 688, 689]
[82, 82, 82]
[790, 861, 862]
[17, 0, 1]
[788, 688, 689]
[0, 0, 0]
[762, 830, 831]
[17, 12, 17]
[920, 915, 916]
[0, 0, 0]
[888, 915, 916]
[226, 17, 17]
[993, 915, 916]
[180, 226, 17]
[830, 688, 689]
[17, 0, 5]
[794, 632, 634]
[5, 17, 17]
[449, 803]
[0, 17]
[449, 219]
[18, 226]
[449, 803]
[17, 17]
[846, 778]
[342, 2]
[846, 902]
[377, 0]
[846, 264]
[191, 17]
[449, 938]
[5, 2]
[449, 672]
[191, 17]
[449, 870]
[226, 0]
[449, 817]
[0, 226]
[449, 803]
[177, 0]
[846, 513]
[377, 1]
[449, 988]
[0, 0]
[846, 209]
[209, 209]
[846, 953]
[0, 18]
[846, 978]
[0, 18]
[634, 414]
[191, 215]
[846, 192]
[215, 377]
[3454, 3249]
[58, 3437]
[3454, 3153]
[58, 107]
[686, 383]
[348, 698]
[698, 2086]
[1684, 1684]
[686, 589]
[0, 567]
[1, 3465]
[698, 0]
[686, 1513]
[1684, 1912]
[686, 1606]
[1684, 107]
[698, 2433]
[3437, 0]
[3454, 3063]
[0, 3437]
[793, 348, 414]
[107, 698, 107]
[2779, 3454, 3487]
[1684, 698, 107]
[902, 803, 804]
[1085, 698, 698]
[1538, 803, 804]
[860, 107, 107]
[740, 348, 414]
[1085, 348, 0]
[2229, 3456, 3495]
[860, 58, 348]
[3627, 1, 2]
[1684, 107, 0]
[917, 803, 804]
[107, 698, 1684]
[1596, 803, 804]
[107, 1684, 107]
[861, 363, 366]
[0, 1684, 107]
[393, 454, 387, 554]
[428, 107, 414, 107]
[989, 1716, 940, 526]
[107, 107, 107, 107]
[1673, 525, 541, 384]
[107, 107, 1684, 0]
[1872, 1020, 1742, 1783]
[58, 107, 58, 3437]
[2158, 2023, 2162, 2452]
[1912, 1912, 1912, 107]
[2460, 2370, 2484, 2059]
[1912, 58, 34, 107]
[1053, 917, 1284, 1298]
[107, 107, 0, 0]
[363, 438, 632, 600]
[58, 58, 107, 414]
[1976, 2061, 2009, 2025]
[0, 0, 1912, 58]
[1719, 1596, 1345, 1231]
[34, 107, 0, 107]
[3705, 3713, 3728, 3962, 3457]
[1085, 1684, 1684, 107, 1085]
[2242, 2356, 2600, 2428, 2308]
[107, 0, 0, 107, 107]
[1085, 3517, 3605, 3938, 3491]
[58, 58, 58, 1684, 58]
[3371, 1684, 1535, 107, 966]
[107, 107, 107, 107, 107]
[515, 483, 1126, 1736, 972]
[107, 107, 107, 107, 107]
[1858, 1843, 1613, 1243, 1004]
[107, 107, 107, 107, 107]
[1717, 1156, 937, 107, 1449]
[107, 107, 107, 107, 107]
[771, 819, 758, 845, 817]
[1085, 1085, 1085, 567, 1085]
[2531, 2054, 2509, 2463, 1465]
[0, 0, 0, 0, 0]
[2579, 2143, 1985, 1912, 2407]
[107, 107, 107, 107, 107]
[1430, 1645, 565, 651, 641]
[107, 107, 107, 107, 107]
[3156, 2758, 3172, 2901, 3240]
[0, 0, 0, 0, 0]
[2363, 2381, 2218, 2623, 2308]
[0, 0, 0, 0, 0]
[956, 979, 1222, 1006, 1256]
[0, 0, 0, 0, 0]
