source,target,weight
3564,3825,1
3564,3927,1
3564,3803,1
3564,3678,1
3565,3637,1
3565,3756,1
3566,3723,1
3567,3917,1
3567,3912,1
3567,3657,1
3567,3628,1
3567,3725,1
3567,3739,1
3567,3868,1
3567,3743,1
3568,3906,1
3568,3843,1
3568,3973,1
3568,3782,1
3568,3786,1
3568,3915,1
3568,3866,1
3568,3680,1
3568,3617,1
3568,3810,1
3568,3623,1
3568,3818,1
3568,3825,1
3568,3768,1
3568,3834,1
3568,3914,1
3568,3645,1
3568,3793,1
497,520,1
497,456,1
497,492,1
497,503,1
497,461,1
497,525,1
497,400,1
497,561,1
497,527,1
497,537,1
497,475,1
497,542,1
497,483,1
497,428,1
497,559,1
497,567,1
497,524,1
3571,3836,1
3571,3975,1
3571,3701,1
3571,3757,1
3571,3918,1
3571,3759,1
3571,3957,1
3571,3675,1
3571,3708,1
3571,3774,1
3572,3794,1
3572,3869,1
3572,3705,1
3572,3706,1
3572,3714,1
3572,3822,1
3573,3852,1
3573,3838,1
3573,3576,1
3573,3797,1
3573,3672,1
3573,3930,1
3573,3877,1
3574,3877,1
3574,3828,1
3574,3576,1
3574,3762,1
3574,3605,1
3574,3830,1
3574,3640,1
3574,3642,1
3575,3672,1
3575,3872,1
3576,3838,1
3576,3658,1
3576,3790,1
3576,3858,1
3576,3604,1
3576,3605,1
3576,3670,1
3576,3800,1
3576,3930,1
3576,3824,1
3576,3877,1
3576,3756,1
3576,3828,1
3576,3830,1
3576,3640,1
3576,3642,1
3576,3707,1
3631,3584,1
3631,3648,1
3631,3786,1
3631,3711,1
3631,3792,1
3631,3903,1
3578,3790,1
3578,3730,1
3578,3604,1
3578,3670,1
3578,3737,1
3578,3858,1
3578,3683,1
3578,3877,1
3578,3824,1
3578,3828,1
3578,3838,1
3578,3830,1
3578,3640,1
3580,3905,1
3580,3894,1
3580,3679,1
3581,3649,1
3581,3594,1
3582,3752,1
3583,3600,1
3583,3825,1
3583,3869,1
3584,3904,1
3584,3906,1
3584,3821,1
3584,3973,1
3584,3719,1
3584,3976,1
3584,3711,1
3584,3792,1
3584,3896,1
3584,3794,1
3584,3924,1
3584,3927,1
3584,3866,1
3584,3617,1
3584,3810,1
3584,3620,1
3584,3782,1
3584,3793,1
3584,3690,1
3584,3763,1
3584,3893,1
3584,3768,1
3584,3643,1
3584,3900,1
3584,3818,1
3584,3646,1
3584,3903,1
1537,1806,1
1537,1518,1
1537,1567,1
3586,3712,1
3586,3841,1
3586,3756,1
3586,3851,1
3586,3800,1
3586,3604,1
3586,3797,1
3586,3734,1
3586,3674,1
3586,3930,1
3586,3491,1
3586,3788,1
3586,3692,1
3586,3677,1
3586,3760,1
3586,3889,1
3586,3684,1
3586,3830,1
3586,3697,1
3586,3796,1
3586,3839,1
3586,3765,1
3587,3776,1
3587,3809,1
3587,3747,1
3587,3766,1
3587,3655,1
3587,3783,1
3587,3920,1
3587,3696,1
3588,3827,1
3588,3862,1
3590,3715,1
3590,3713,1
3590,3722,1
3590,3728,1
3590,3921,1
3590,3666,1
3590,3907,1
3590,3862,1
3590,3608,1
3590,3867,1
3590,3815,1
3590,3944,1
3590,3756,1
3590,3705,1
3590,3629,1
3590,3710,1
3591,3680,1
3591,3714,1
3591,3822,1
3591,3855,1
3591,3793,1
3591,3924,1
3591,3794,1
3591,3706,1
3591,3900,1
520,456,1
520,524,1
520,461,1
520,527,1
520,542,1
520,483,1
520,553,1
520,561,1
520,428,1
520,567,1
520,563,1
520,439,1
428,456,1
428,524,1
428,525,1
428,591,1
428,400,1
428,461,1
428,451,1
428,561,1
428,542,1
428,604,1
428,651,1
428,683,1
428,492,1
428,559,1
428,563,1
428,567,1
428,553,1
428,475,1
3594,3649,1
3594,3830,1
524,456,1
524,492,1
524,651,1
524,461,1
524,590,1
524,525,1
524,400,1
524,561,1
524,591,1
524,471,1
524,527,1
524,542,1
524,475,1
524,483,1
524,553,1
524,683,1
524,567,1
524,559,1
524,503,1
525,567,1
525,503,1
525,461,1
525,527,1
525,400,1
525,561,1
525,537,1
525,475,1
525,542,1
525,483,1
525,559,1
525,456,1
525,563,1
525,439,1
3598,3698,1
3598,3685,1
3598,3850,1
527,456,1
527,439,1
527,567,1
527,461,1
527,483,1
527,561,1
527,475,1
527,542,1
527,553,1
527,559,1
527,503,1
3600,3825,1
3600,3861,1
3600,3612,1
1553,1825,1
1553,1806,1
1553,1555,1
1553,1847,1
1555,1803,1
1555,1593,1
1555,1705,1
1555,1866,1
1555,1806,1
1555,1719,1
1555,1825,1
1555,1847,1
1555,1494,1
1555,1687,1
1555,1588,1
1555,1567,1
3604,3841,1
3604,3845,1
3604,3640,1
3604,3721,1
3604,3851,1
3604,3474,1
3604,3605,1
3604,3734,1
3604,3737,1
3604,3858,1
3604,3869,1
3604,3617,1
3604,3756,1
3604,3677,1
3604,3889,1
3604,3913,1
3604,3658,1
3604,3915,1
3604,3788,1
3604,3962,1
3604,3790,1
3604,3800,1
3604,3674,1
3604,3914,1
3604,3852,1
3604,3687,1
3604,3672,1
3604,3645,1
3604,3943,1
3604,3730,1
3604,3828,1
3604,3838,1
3604,3830,1
3604,3861,1
3605,3830,1
3605,3640,1
3605,3790,1
3605,3672,1
3605,3730,1
3605,3670,1
3605,3800,1
3605,3877,1
3605,3687,1
3605,3737,1
3605,3756,1
3605,3824,1
3605,3880,1
3605,3828,1
3605,3707,1
3605,3838,1
3606,3745,1
3607,3698,1
3607,3747,1
3608,3907,1
3608,3713,1
3608,3722,1
3608,3694,1
3608,3728,1
3608,3921,1
3608,3862,1
3608,3735,1
3608,3705,1
3608,3867,1
3608,3710,1
537,567,1
537,400,1
537,483,1
537,456,1
537,471,1
537,561,1
537,492,1
537,559,1
537,503,1
3610,3779,1
3610,3847,1
3610,3532,1
3610,3660,1
3610,3888,1
3610,3732,1
3610,3927,1
3610,3674,1
3610,3772,1
3844,3616,1
3844,3638,1
3844,3799,1
3612,3810,1
3612,3759,1
3612,3825,1
3612,3673,1
3612,3836,1
3612,3869,1
3612,3893,1
542,580,1
542,492,1
542,461,1
542,400,1
542,591,1
542,475,1
542,483,1
542,503,1
542,553,1
542,561,1
542,683,1
542,567,1
542,559,1
542,439,1
1567,1803,1
1567,1806,1
1567,1494,1
1567,1687,1
1567,1825,1
1567,1705,1
1567,1719,1
1567,1518,1
1567,1588,1
1567,1847,1
1567,1593,1
1567,1866,1
3616,3716,1
3616,3699,1
3616,3638,1
3616,3799,1
3616,3918,1
3617,3719,1
3617,3532,1
3617,3724,1
3617,3821,1
3617,3793,1
3617,3927,1
3617,3803,1
3617,3869,1
3617,3680,1
3617,3622,1
3617,3878,1
3617,3645,1
3617,3825,1
3617,3690,1
3617,3830,1
3617,3834,1
3617,3754,1
3617,3823,1
3618,3842,1
3618,3684,1
3618,3750,1
3618,3851,1
3618,3692,1
3618,3968,1
3618,3797,1
3618,3734,1
3619,3760,1
3619,3880,1
3619,3970,1
3620,3648,1
3620,3714,1
3620,3900,1
3620,3792,1
3620,3646,1
3620,3810,1
3620,3906,1
3620,3711,1
3846,3746,1
3622,3927,1
3622,3803,1
3622,3878,1
3622,3719,1
3622,3532,1
3622,3690,1
3622,3821,1
3623,3810,1
3623,3782,1
3623,3793,1
3623,3786,1
3623,3645,1
3623,3768,1
3623,3866,1
3623,3906,1
3623,3818,1
3624,3905,1
3624,3814,1
3624,3806,1
3624,3679,1
553,451,1
553,645,1
553,456,1
553,492,1
553,503,1
553,461,1
553,400,1
553,591,1
553,561,1
553,471,1
553,475,1
553,483,1
553,683,1
553,567,1
553,559,1
553,439,1
3626,3847,1
3626,3916,1
3626,3839,1
3628,3871,1
3628,3739,1
3628,3917,1
3628,3912,1
3628,3657,1
3628,3743,1
3628,3725,1
3628,3760,1
3628,3892,1
3628,3962,1
3628,3868,1
3629,3907,1
3629,3713,1
3629,3722,1
3629,3921,1
3629,3666,1
3629,3698,1
3629,3862,1
3629,3735,1
3629,3728,1
3629,3867,1
3629,3876,1
3629,3815,1
3629,3753,1
3629,3705,1
3629,3850,1
3629,3710,1
3630,3474,1
3630,3634,1
3630,3829,1
559,651,1
559,400,1
559,683,1
559,561,1
559,567,1
559,580,1
559,456,1
559,461,1
559,591,1
559,471,1
559,475,1
559,604,1
559,483,1
559,492,1
559,503,1
3632,3720,1
3632,3787,1
3632,3918,1
561,400,1
561,683,1
561,567,1
561,451,1
561,580,1
561,456,1
561,439,1
561,461,1
561,591,1
561,471,1
561,475,1
561,604,1
561,483,1
561,651,1
561,492,1
561,503,1
3634,3915,1
3634,3752,1
3634,3474,1
3634,3829,1
563,451,1
563,645,1
563,456,1
563,567,1
563,471,1
563,475,1
563,483,1
563,604,1
563,1687,1
563,439,1
1588,1803,1
1588,1705,1
1588,1866,1
1588,1719,1
1588,1806,1
1588,1847,1
1588,1494,1
1588,1687,1
1588,1593,1
3637,3756,1
3638,3716,1
3638,3799,1
3638,3918,1
567,645,1
567,646,1
567,400,1
567,3861,1
567,580,1
567,683,1
567,439,1
567,451,1
567,3723,1
567,456,1
567,651,1
567,461,1
567,590,1
567,591,1
567,471,1
567,472,1
567,475,1
567,604,1
567,610,1
567,483,1
567,492,1
567,503,1
3640,3642,1
3640,3734,1
3640,3790,1
3640,3730,1
3640,3670,1
3640,3737,1
3640,3800,1
3640,3858,1
3640,3687,1
3640,3828,1
3640,3884,1
3640,3824,1
3640,3762,1
3640,3838,1
3640,3832,1
3640,3707,1
1593,1825,1
1593,1803,1
1593,1705,1
1593,1866,1
1593,1806,1
1593,1494,1
1593,1687,1
3642,3779,1
3642,3838,1
3642,3658,1
3642,3730,1
3642,3828,1
3642,3737,1
3642,3930,1
3643,3648,1
3643,3909,1
3643,3719,1
3643,3976,1
3643,3855,1
3643,3794,1
3643,3924,1
3643,3680,1
3643,3810,1
3643,3896,1
3643,3903,1
3643,3646,1
3643,3711,1
3645,3680,1
3645,3782,1
3645,3786,1
3645,3843,1
3645,3866,1
3646,3648,1
3646,3810,1
3646,3719,1
3646,3763,1
3646,3924,1
3646,3711,1
3648,3810,1
3648,3719,1
3648,3816,1
3648,3711,1
3648,3792,1
3648,3763,1
3648,3924,1
3648,3706,1
3648,3903,1
3649,3830,1
3649,3919,1
1803,1847,1
1803,1705,1
1803,1866,1
1803,1719,1
1803,1494,1
1803,1687,1
580,483,1
580,492,1
580,400,1
580,591,1
580,475,1
3653,3720,1
3653,3918,1
3654,3824,1
3654,3830,1
3654,3697,1
3654,3703,1
3654,3930,1
3655,3776,1
3655,3696,1
3655,3783,1
3655,3920,1
3655,3747,1
3656,3968,1
3656,3841,1
3656,3842,1
3656,3683,1
3656,3684,1
3656,3750,1
3656,3563,1
3656,3692,1
3656,3886,1
3656,3667,1
3656,3734,1
3656,3929,1
3656,3677,1
3656,3830,1
3656,3756,1
3657,3725,1
3657,3892,1
3657,3739,1
3657,3868,1
3657,3743,1
3658,3756,1
3658,3800,1
3658,3828,1
439,451,1
439,456,1
439,471,1
439,461,1
439,475,1
3660,3847,1
3661,3908,1
3661,3737,1
590,461,1
590,591,1
591,651,1
591,645,1
591,646,1
591,461,1
591,400,1
591,475,1
591,604,1
591,483,1
591,683,1
591,492,1
3664,3696,1
3664,3776,1
3664,3901,1
3664,3918,1
3665,3652,1
3665,3825,1
3665,3676,1
3666,3728,1
3666,3921,1
3666,3710,1
3667,3968,1
3667,3842,1
3667,3683,1
3667,3684,1
3667,3563,1
3667,3852,1
3667,3692,1
3667,3886,1
3667,3734,1
3667,3962,1
3668,3829,1
3669,3700,1
3669,3813,1
3669,3830,1
3669,3911,1
3669,3864,1
3670,3686,1
3670,3687,1
3670,3880,1
3670,3790,1
3670,3824,1
3670,3858,1
3670,3830,1
3671,3793,1
3671,3768,1
3671,3821,1
3672,3851,1
3672,3845,1
3672,3962,1
3672,3737,1
3672,3930,1
3672,3872,1
3672,3877,1
3672,3852,1
3672,3838,1
3672,3684,1
3672,3707,1
3672,3797,1
3674,3841,1
3674,3847,1
3674,3788,1
3674,3851,1
3674,3734,1
3674,3760,1
3674,3692,1
3674,3750,1
3674,3756,1
3674,3886,1
3674,3677,1
3674,3888,1
3674,3830,1
3674,3962,1
3675,3757,1
3675,3836,1
3675,3957,1
3675,3759,1
3675,3708,1
3675,3774,1
604,483,1
604,651,1
604,645,1
604,492,1
604,475,1
3677,3712,1
3677,3841,1
3677,3788,1
3677,3851,1
3677,3968,1
3677,3800,1
3677,3797,1
3677,3734,1
3677,3930,1
3677,3692,1
3677,3684,1
3677,3943,1
3677,3847,1
3677,3756,1
3677,3888,1
3677,3828,1
3677,3697,1
3677,3962,1
3677,3839,1
3679,3905,1
3679,3894,1
3679,3806,1
3680,3714,1
3680,3843,1
3680,3909,1
3680,3830,1
3680,3794,1
3680,3924,1
3680,3803,1
3680,3869,1
3680,3878,1
3680,3690,1
3680,3822,1
3680,3706,1
3680,3900,1
3680,3711,1
3681,3707,1
3681,3790,1
3683,3968,1
3683,3842,1
3683,3692,1
3683,3563,1
3683,3756,1
3683,3790,1
3683,3944,1
3683,3886,1
3683,3830,1
3683,3877,1
3684,3968,1
3684,3841,1
3684,3721,1
3684,3851,1
3684,3842,1
3684,3734,1
3684,3741,1
3684,3872,1
3684,3491,1
3684,3877,1
3684,3750,1
3684,3756,1
3684,3886,1
3684,3852,1
3684,3797,1
3684,3817,1
3684,3563,1
3684,3692,1
3684,3697,1
3684,3828,1
3684,3830,1
3684,3831,1
3684,3962,1
3685,3850,1
3685,3698,1
3687,3838,1
3687,3790,1
3687,3858,1
3687,3737,1
3687,3800,1
3687,3884,1
3687,3824,1
3687,3730,1
3687,3830,1
3687,3762,1
3689,3721,1
3690,3781,1
3690,3782,1
3690,3821,1
3690,3927,1
3690,3866,1
3690,3803,1
3690,3869,1
3690,3878,1
3690,3768,1
3691,3830,1
3692,3712,1
3692,3841,1
3692,3721,1
3692,3851,1
3692,3968,1
3692,3797,1
3692,3734,1
3692,3877,1
3692,3756,1
3692,3886,1
3692,3830,1
3692,3962,1
3694,3816,1
3694,3867,1
3696,3776,1
3696,3920,1
3696,3783,1
3696,3747,1
3697,3824,1
3697,3756,1
3697,3884,1
3697,3858,1
3697,3830,1
3697,3831,1
3697,3842,1
3697,3797,1
3698,3747,1
3698,3850,1
3698,3728,1
3700,3813,1
3700,3830,1
3700,3911,1
3700,3864,1
3701,3910,1
3701,3975,1
3701,3757,1
3701,3759,1
3701,3957,1
3701,3836,1
3701,3774,1
3703,3842,1
3703,3968,1
3703,3830,1
3703,3831,1
3705,3714,1
3705,3907,1
3705,3722,1
3705,3906,1
3705,3793,1
3705,3794,1
3705,3924,1
3705,3802,1
3705,3867,1
3705,3869,1
3705,3921,1
3705,3818,1
3705,3822,1
3705,3759,1
3705,3763,1
3705,3706,1
3705,3713,1
3706,3714,1
3706,3906,1
3706,3793,1
3706,3794,1
3706,3924,1
3706,3803,1
3706,3869,1
3706,3822,1
3706,3900,1
3707,3913,1
3707,3730,1
3707,3737,1
3707,3930,1
3707,3756,1
3707,3828,1
3707,3838,1
3708,3975,1
3708,3757,1
3708,3918,1
3708,3759,1
3708,3957,1
3708,3836,1
3708,3774,1
3710,3715,1
3710,3713,1
3710,3722,1
3710,3728,1
3710,3921,1
3710,3907,1
3710,3862,1
3710,3735,1
3710,3867,1
3710,3753,1
3711,3719,1
3711,3792,1
3711,3794,1
3711,3924,1
3711,3810,1
3711,3881,1
3711,3896,1
3711,3903,1
3712,3491,1
3712,3734,1
3712,3838,1
3713,3715,1
3713,3722,1
3713,3728,1
3713,3921,1
3713,3907,1
3713,3862,1
3713,3735,1
3713,3802,1
3713,3867,1
3713,3753,1
3714,3906,1
3714,3793,1
3714,3794,1
3714,3924,1
3714,3803,1
3714,3869,1
3714,3822,1
3714,3829,1
3714,3900,1
3714,3823,1
3715,3907,1
3715,3815,1
3715,3921,1
3715,3867,1
3716,3799,1
645,651,1
645,683,1
645,646,1
645,461,1
646,651,1
3719,3810,1
3719,3927,1
3719,3924,1
3720,3923,1
3720,3749,1
3720,3802,1
3720,3787,1
3720,3918,1
3721,3968,1
3721,3756,1
3721,3858,1
3721,3796,1
3721,3797,1
3721,3741,1
3721,3877,1
3721,3830,1
3722,3907,1
3722,3850,1
3722,3918,1
3722,3728,1
3722,3921,1
3722,3862,1
3722,3802,1
3722,3876,1
3722,3753,1
3722,3773,1
3722,3827,1
651,683,1
651,400,1
651,475,1
651,483,1
651,492,1
3725,3917,1
3725,3912,1
3725,3892,1
3725,3743,1
3725,3739,1
3725,3868,1
3725,3871,1
3726,3909,1
3726,3752,1
3726,3829,1
3726,3861,1
3728,3907,1
3728,3921,1
3728,3862,1
3728,3735,1
3728,3867,1
3728,3815,1
3728,3753,1
3730,3913,1
3730,3790,1
3730,3737,1
3730,3800,1
3730,3824,1
3730,3832,1
451,471,1
451,503,1
3733,3954,1
3733,3861,1
3734,3800,1
3734,3841,1
3734,3884,1
3734,3851,1
3734,3968,1
3734,3824,1
3734,3929,1
3734,3760,1
3734,3756,1
3734,3877,1
3734,3737,1
3734,3830,1
3734,3962,1
3734,3788,1
1687,1825,1
1687,1705,1
1687,1866,1
1687,1806,1
1687,1494,1
1687,1719,1
3737,3800,1
3737,3838,1
3737,3858,1
3737,3790,1
3737,3930,1
3737,3884,1
3737,3824,1
3739,3912,1
3739,3743,1
3739,3892,1
3739,3868,1
3739,3871,1
3841,3756,1
3841,3851,1
3841,3788,1
3841,3929,1
3841,3830,1
3841,3962,1
3741,3563,1
3741,3877,1
3741,3851,1
3741,3852,1
3741,3797,1
3741,3830,1
3742,3849,1
3742,3954,1
3742,3861,1
3743,3868,1
3743,3917,1
3743,3912,1
3743,3892,1
3743,3871,1
3744,3830,1
3744,3717,1
3745,3812,1
3747,3776,1
3747,3920,1
3747,3766,1
3747,3809,1
3747,3783,1
3749,3923,1
3749,3918,1
3750,3968,1
3750,3779,1
3750,3756,1
3750,3851,1
3750,3797,1
3750,3877,1
3750,3884,1
3750,3795,1
3750,3830,1
3750,3831,1
3752,3915,1
3752,3829,1
1705,1825,1
1705,1866,1
1705,1719,1
1705,1494,1
3754,3927,1
683,461,1
683,400,1
3756,3851,1
3756,3968,1
3756,3929,1
3756,3884,1
3756,3886,1
3756,3889,1
3756,3772,1
3756,3797,1
3756,3800,1
3756,3877,1
3756,3943,1
3756,3944,1
3756,3824,1
3756,3828,1
3756,3830,1
3756,3962,1
3757,3975,1
3757,3918,1
3757,3759,1
3757,3957,1
3757,3836,1
3757,3774,1
686,769,1
686,747,1
686,772,1
686,774,1
686,776,1
686,713,1
686,729,1
686,825,1
686,856,1
686,708,1
686,798,1
686,800,1
686,803,1
686,804,1
686,805,1
686,753,1
686,745,1
686,810,1
686,811,1
686,840,1
686,819,1
686,823,1
686,697,1
686,698,1
686,828,1
686,830,1
686,703,1
3759,3774,1
3759,3836,1
3759,3975,1
3759,3918,1
3759,3957,1
3760,3830,1
3760,3962,1
456,503,1
456,400,1
3762,3884,1
3762,3824,1
3762,3800,1
3762,3930,1
3762,3934,1
3763,3810,1
3763,3782,1
3763,3799,1
3763,3793,1
3763,3924,1
3765,3930,1
3765,3830,1
3766,3776,1
3766,3809,1
1719,1825,1
1719,1847,1
3768,3906,1
3768,3782,1
3768,3786,1
3768,3818,1
3768,3866,1
3768,3810,1
3768,3914,1
3768,3793,1
697,800,1
697,769,1
697,747,1
697,772,1
697,805,1
697,840,1
697,713,1
697,745,1
697,753,1
697,819,1
697,823,1
697,856,1
697,708,1
697,698,1
697,828,1
697,830,1
698,769,1
698,747,1
698,772,1
698,774,1
698,776,1
698,877,1
698,729,1
698,798,1
698,800,1
698,803,1
698,804,1
698,805,1
698,753,1
698,810,1
698,811,1
698,873,1
698,819,1
698,823,1
698,828,1
698,830,1
698,703,1
698,708,1
698,840,1
698,713,1
698,825,1
698,856,1
698,859,1
698,860,1
698,861,1
698,863,1
698,864,1
698,865,1
698,866,1
698,867,1
698,868,1
698,869,1
698,870,1
698,871,1
698,745,1
698,874,1
698,875,1
698,876,1
698,878,1
698,879,1
698,880,1
698,881,1
698,882,1
698,883,1
698,884,1
698,886,1
698,887,1
698,888,1
698,889,1
698,891,1
698,892,1
698,893,1
698,894,1
698,895,1
3871,3917,1
3772,3968,1
3772,3779,1
3772,3847,1
3773,3753,1
3773,3802,1
3773,3850,1
3774,3957,1
3774,3910,1
3774,3975,1
3774,3918,1
3774,3836,1
703,880,1
703,819,1
703,805,1
703,823,1
703,856,1
703,747,1
703,828,1
3776,3920,1
3776,3783,1
3776,3809,1
800,769,1
800,747,1
800,708,1
800,805,1
800,774,1
800,713,1
800,810,1
800,811,1
800,856,1
800,823,1
800,745,1
800,772,1
800,828,1
800,830,1
3779,3872,1
3779,3930,1
708,769,1
708,811,1
708,869,1
708,774,1
708,840,1
708,713,1
708,747,1
708,753,1
708,819,1
708,823,1
708,856,1
708,828,1
708,830,1
3781,3823,1
3782,3906,1
3782,3786,1
3782,3818,1
3782,3927,1
3782,3866,1
3782,3810,1
3782,3881,1
3782,3793,1
3782,3836,1
3783,3920,1
3783,3809,1
713,747,1
713,805,1
713,774,1
713,840,1
713,745,1
713,810,1
713,823,1
713,819,1
713,772,1
713,828,1
713,830,1
3786,3810,1
3786,3900,1
3786,3822,1
3786,3793,1
3786,3906,1
3787,3923,1
3788,3491,1
3790,3913,1
3790,3851,1
3790,3832,1
3790,3800,1
3790,3858,1
3790,3845,1
3790,3884,1
3790,3824,1
3790,3838,1
3790,3830,1
3790,3828,1
461,400,1
461,483,1
461,471,1
461,475,1
461,492,1
3792,3822,1
3792,3924,1
3793,3973,1
3793,3976,1
3793,3866,1
3793,3896,1
3793,3900,1
3793,3906,1
3793,3794,1
3793,3924,1
3793,3803,1
3793,3810,1
3793,3818,1
3793,3822,1
3793,3825,1
3794,3909,1
3794,3914,1
3794,3906,1
3794,3855,1
3794,3924,1
3794,3869,1
3794,3903,1
3794,3822,1
3794,3900,1
3795,3830,1
3795,3929,1
3796,3797,1
3796,3851,1
3797,3962,1
3797,3851,1
3797,3968,1
3797,3872,1
3797,3491,1
3797,3886,1
3797,3830,1
3797,3842,1
3799,3918,1
3800,3851,1
3800,3962,1
3800,3944,1
3800,3943,1
3800,3824,1
3800,3838,1
3800,3830,1
3800,3913,1
729,804,1
729,876,1
729,888,1
729,753,1
729,882,1
729,878,1
729,886,1
729,856,1
729,889,1
729,861,1
729,863,1
3802,3907,1
3802,3753,1
3802,3921,1
3803,3821,1
3803,3906,1
3803,3890,1
3803,3532,1
3803,3869,1
3805,3916,1
3806,3905,1
3806,3894,1
805,772,1
805,774,1
805,840,1
805,810,1
805,747,1
805,880,1
805,819,1
805,823,1
805,745,1
805,828,1
805,830,1
3809,3920,1
3809,3901,1
3809,3887,1
3810,3906,1
3810,3896,1
3810,3855,1
3810,3924,1
3810,3881,1
3812,3682,1
3813,3830,1
3813,3911,1
3813,3864,1
3814,3682,1
3815,3867,1
3815,3921,1
3815,3907,1
745,774,1
745,810,1
745,747,1
745,823,1
745,828,1
745,830,1
3818,3896,1
3818,3866,1
747,769,1
747,774,1
747,840,1
747,856,1
747,803,1
747,804,1
747,810,1
747,880,1
747,753,1
747,819,1
747,823,1
747,828,1
747,830,1
3821,3906,1
3821,3927,1
3821,3878,1
3821,3881,1
3821,3825,1
3821,3829,1
3821,3834,1
3822,3909,1
3822,3976,1
3822,3906,1
3822,3855,1
3822,3924,1
3822,3869,1
3822,3896,1
3822,3900,1
3823,3474,1
3823,3927,1
3824,3838,1
3824,3884,1
3824,3913,1
3824,3831,1
3824,3858,1
3824,3877,1
3824,3830,1
753,769,1
753,861,1
753,889,1
753,819,1
753,823,1
753,856,1
400,492,1
400,503,1
400,475,1
3828,3838,1
3829,3843,1
3829,3532,1
3829,3474,1
3829,3900,1
3829,3915,1
3830,3851,1
3830,3842,1
3830,3858,1
3830,3864,1
3830,3880,1
3830,3886,1
3830,3911,1
3830,3913,1
3830,3918,1
3830,3919,1
3830,3930,1
3830,3957,1
3830,3962,1
3830,3968,1
3830,3717,1
3830,3943,1
3830,3970,1
3830,3832,1
3830,3563,1
3830,3831,1
3831,3842,1
3831,3851,1
3831,3968,1
3831,3817,1
3831,3884,1
3834,3881,1
3817,3842,1
3817,3851,1
3836,3910,1
3836,3975,1
3836,3893,1
3836,3918,1
3836,3957,1
3838,3845,1
3838,3851,1
3838,3852,1
3838,3491,1
3838,3877,1
3838,3884,1
3838,3930,1
3838,3934,1
3838,3943,1
3838,3944,1
871,881,1
871,870,1
871,879,1
871,895,1
769,869,1
769,774,1
769,811,1
769,856,1
769,828,1
769,798,1
3842,3968,1
3842,3851,1
3842,3908,1
3842,3886,1
3842,3491,1
3842,3877,1
3842,3929,1
3843,3927,1
3843,3825,1
772,856,1
772,828,1
1494,1825,1
774,869,1
774,840,1
774,810,1
774,811,1
774,823,1
774,819,1
774,856,1
774,828,1
774,830,1
3847,3916,1
776,867,1
776,887,1
776,873,1
776,874,1
776,877,1
3849,3904,1
3849,3861,1
3850,3753,1
3851,3845,1
3851,3968,1
3851,3491,1
3851,3877,1
3851,3889,1
3851,3943,1
3852,3877,1
3852,3563,1
3852,3886,1
1806,1825,1
1806,1866,1
3855,3976,1
3858,3913,1
3858,3930,1
3858,3884,1
3859,3861,1
3845,3491,1
3861,3904,1
3861,3954,1
3862,3867,1
3862,3921,1
3864,3911,1
3652,3825,1
3652,3676,1
3867,3921,1
3867,3907,1
3867,3735,1
3867,3753,1
3868,3917,1
3868,3912,1
3868,3892,1
3869,3906,1
3869,3924,1
3869,3900,1
3872,3888,1
803,840,1
803,880,1
804,876,1
804,888,1
804,882,1
804,878,1
804,886,1
804,856,1
804,889,1
804,861,1
804,863,1
3877,3968,1
3877,3886,1
3877,3929,1
3877,3930,1
3877,3943,1
3877,3962,1
3878,3903,1
3879,3918,1
3880,3970,1
3880,3908,1
3881,3866,1
810,823,1
810,856,1
810,828,1
811,869,1
811,856,1
3884,3968,1
3884,3930,1
3886,3968,1
3886,3563,1
3886,3962,1
3889,3943,1
3890,3927,1
819,840,1
819,880,1
819,823,1
819,856,1
819,828,1
819,830,1
3892,3912,1
3892,3917,1
3893,3825,1
823,840,1
823,880,1
823,856,1
823,828,1
823,830,1
3896,3903,1
3896,3976,1
3896,3924,1
825,864,1
825,884,1
825,856,1
825,889,1
828,840,1
828,856,1
828,880,1
828,830,1
3901,3918,1
830,840,1
830,856,1
3903,3924,1
3676,3825,1
3906,3973,1
3906,3976,1
3906,3924,1
3906,3866,1
3906,3909,1
3906,3900,1
3909,3976,1
3909,3924,1
3909,3900,1
471,475,1
840,856,1
1866,1518,1
1866,1847,1
3917,3912,1
3918,3975,1
3918,3923,1
3918,3957,1
3921,3907,1
3921,3735,1
3921,3753,1
483,503,1
483,475,1
483,492,1
3924,3976,1
3924,3900,1
3927,3532,1
3927,3825,1
856,889,1
856,878,1
856,861,1
856,863,1
856,864,1
856,869,1
856,876,1
856,882,1
856,888,1
856,893,1
3930,3934,1
861,888,1
861,889,1
861,876,1
861,878,1
861,863,1
863,888,1
863,882,1
863,886,1
863,889,1
863,876,1
863,878,1
864,884,1
864,893,1
865,868,1
866,881,1
866,879,1
866,894,1
866,895,1
867,887,1
867,873,1
867,874,1
867,877,1
870,881,1
870,879,1
870,894,1
870,895,1
3944,3962,1
873,874,1
874,887,1
876,888,1
876,882,1
876,886,1
876,889,1
876,878,1
878,888,1
878,886,1
878,889,1
879,881,1
879,894,1
881,895,1
882,886,1
882,889,1
884,893,1
3957,3975,1
886,889,1
888,889,1
3962,3968,1
3962,3491,1
3962,3563,1
3968,3491,1
3968,3563,1
3976,3900,1
492,475,1
492,503,1
3978,3914,1
3735,3753,1
3474,3915,1
3907,3753,1
3914,3915,1
3876,3753,1
