source,target,weight
1649,1790,1
1650,1828,1
1650,1770,1
1650,1904,1
1650,1727,1
1651,1768,1
1653,1888,1
1653,1804,1
1653,1796,1
1653,1810,1
1653,1816,1
1653,1826,1
1653,1835,1
1653,1800,1
1653,1717,1
1653,1721,1
1653,1735,1
1653,1867,1
1653,1746,1
1653,1877,1
1653,1827,1
1653,1757,1
1653,1789,1
1653,1833,1
1654,1762,1
1654,1767,1
1655,1680,1
1655,1841,1
1655,1715,1
1655,1720,1
1655,1716,1
1655,1728,1
1655,1862,1
1655,1872,1
1655,1682,1
1656,1666,1
1656,2883,1
1656,2764,1
1656,3278,1
1656,1684,1
1656,1687,1
1656,1702,1
1656,1852,1
1656,1726,1
1656,3263,1
1657,1776,1
1658,1794,1
1658,1897,1
1658,1881,1
1658,1818,1
1658,1807,1
1658,1823,1
1659,1750,1
1659,1813,1
1659,1688,1
1659,1689,1
1659,1819,1
1659,1753,1
1659,1835,1
1659,1800,1
1659,1717,1
1659,1724,1
1659,1888,1
1659,1861,1
1659,1867,1
1659,1746,1
1659,1827,1
1659,1752,1
1659,1891,1
1659,1721,1
1659,1877,1
1660,1801,1
1660,1695,1
1660,1773,1
1661,1729,1
1661,1786,1
1661,1680,1
1661,1812,1
1661,1820,1
1661,1824,1
1661,1783,1
1661,1706,1
1661,1848,1
1661,1716,1
1661,1871,1
1661,1828,1
1661,1751,1
1661,1742,1
1661,1907,1
1661,1893,1
1662,1835,1
1662,1796,1
1662,1665,1
1662,1800,1
1662,1804,1
1662,1809,1
1662,1816,1
1662,1823,1
1662,1712,1
1662,1833,1
1662,1842,1
1662,1839,1
1662,1845,1
1662,1888,1
1662,1891,1
1662,1810,1
1662,1768,1
1662,1879,1
1662,1668,1
1662,1669,1
1662,1774,1
1662,1689,1
1662,1707,1
1662,1827,1
1662,1735,1
1662,1736,1
1662,1750,1
1662,1757,1
1662,1772,1
1662,1746,1
1662,1789,1
1663,1879,1
1663,1800,1
1663,1717,1
1663,1888,1
1663,1721,1
1663,1768,1
1663,1668,1
1663,1669,1
1663,1675,1
1663,1688,1
1663,1689,1
1663,1712,1
1663,1718,1
1663,1724,1
1663,1909,1
1663,1734,1
1663,1735,1
1663,1736,1
1663,1741,1
1663,1746,1
1663,1750,1
1663,1752,1
1663,1753,1
1663,1757,1
1663,1761,1
1663,1772,1
1663,1782,1
1663,1789,1
1663,1791,1
1663,1793,1
1663,1795,1
1663,1796,1
1663,1804,1
1663,1877,1
1663,1809,1
1663,1811,1
1663,1813,1
1663,1816,1
1663,1819,1
1663,1823,1
1663,1826,1
1663,1827,1
1663,1902,1
1663,1833,1
1663,1842,1
1663,1849,1
1663,1861,1
1663,1835,1
1663,1867,1
1663,1868,1
1663,1665,1
1663,1707,1
1663,1886,1
1663,1851,1
1663,1898,1
1663,1839,1
1663,1891,1
1664,1876,1
1665,1793,1
1665,1795,1
1665,1804,1
1665,1809,1
1665,1810,1
1665,1813,1
1665,1816,1
1665,1668,1
1665,1821,1
1665,1712,1
1665,1826,1
1665,1902,1
1665,1833,1
1665,1842,1
1665,1839,1
1665,1800,1
1665,1849,1
1665,1845,1
1665,1888,1
1665,1867,1
1665,1868,1
1665,1898,1
1665,1879,1
1665,1772,1
1665,1689,1
1665,1707,1
1665,1736,1
1665,1741,1
1665,1746,1
1665,1750,1
1665,1757,1
1665,1789,1
1665,1791,1
1666,1792,1
1666,2883,1
1666,3020,1
1666,3278,1
1666,1684,1
1666,2869,1
1666,3222,1
1666,2968,1
1666,3289,1
1666,3186,1
1666,1822,1
1666,3111,1
1666,3245,1
1666,3100,1
1666,3258,1
1666,3263,1
1666,1726,1
1667,1672,1
1667,1699,1
1667,1785,1
1667,1725,1
1667,1840,1
1667,1783,1
1668,1793,1
1668,1804,1
1668,1809,1
1668,1810,1
1668,1816,1
1668,1821,1
1668,1823,1
1668,1712,1
1668,1833,1
1668,1839,1
1668,1800,1
1668,1849,1
1668,1886,1
1668,1888,1
1668,1768,1
1668,1879,1
1668,1898,1
1668,1902,1
1668,1734,1
1668,1707,1
1668,1717,1
1668,1736,1
1668,1868,1
1668,1746,1
1668,1752,1
1668,1757,1
1668,1761,1
1668,1782,1
1668,1789,1
1668,1791,1
1669,1793,1
1669,1800,1
1669,1804,1
1669,1811,1
1669,1791,1
1669,1833,1
1669,1835,1
1669,1842,1
1669,1717,1
1669,1888,1
1669,1675,1
1669,1761,1
1669,1845,1
1669,1891,1
1669,1827,1
1669,1707,1
1669,1898,1
1669,1902,1
1669,1861,1
1669,1734,1
1669,1685,1
1669,1813,1
1669,1741,1
1669,1752,1
1669,1753,1
1669,1757,1
1669,1823,1
1669,1768,1
1669,1746,1
1670,1765,1
1670,1678,1
1670,1772,1
1670,1908,1
1672,1725,1
1672,1739,1
1672,1783,1
1672,1828,1
1672,1709,1
1672,1869,1
1673,1740,1
1673,1878,1
1673,1767,1
1673,1844,1
1674,1758,1
1674,1860,1
1674,1863,1
1674,1800,1
1674,1883,1
1674,1780,1
1675,1835,1
1675,1800,1
1675,1804,1
1675,1765,1
1675,1813,1
1675,1902,1
1675,1833,1
1675,1885,1
1675,1843,1
1675,1717,1
1675,1888,1
1675,1761,1
1675,1867,1
1675,1881,1
1675,1810,1
1675,1891,1
1675,1811,1
1675,1688,1
1675,1861,1
1675,1753,1
1675,1735,1
1675,1685,1
1675,1741,1
1675,1768,1
1676,1825,1
1676,1705,1
1676,1713,1
1676,1687,1
1677,1740,1
1677,1763,1
1677,1679,1
1677,1870,1
1677,1844,1
1678,1717,1
1678,1847,1
1678,1811,1
1678,1819,1
1678,1852,1
1678,1726,1
1679,1882,1
1679,1773,1
1679,1692,1
1680,1871,1
1680,1715,1
1680,1728,1
1680,1862,1
1680,1873,1
1680,1682,1
1680,1884,1
1680,1872,1
1680,1893,1
1681,1699,1
1681,1847,1
1681,1727,1
1682,1873,1
1682,1903,1
1682,1884,1
1682,1893,1
1682,1715,1
1682,1716,1
1682,1841,1
1684,1758,1
1684,3265,1
1684,2693,1
1684,2822,1
1684,3020,1
1684,2764,1
1684,3263,1
1684,3278,1
1684,2883,1
1684,2838,1
1684,2968,1
1684,3289,1
1684,3290,1
1684,3100,1
1684,3258,1
1684,2885,1
1684,2979,1
1684,3173,1
1684,3111,1
1684,3248,1
1684,3245,1
1684,1726,1
1684,3222,1
1684,3186,1
1684,3385,1
1684,3003,1
1684,2814,1
1684,2869,1
1685,1800,1
1685,1804,1
1685,1809,1
1685,1833,1
1685,1835,1
1685,1839,1
1685,1845,1
1685,1861,1
1685,1879,1
1685,1888,1
1685,1902,1
1685,1813,1
1685,1707,1
1685,1722,1
1685,1734,1
1685,1736,1
1685,1741,1
1685,1746,1
1685,1753,1
1685,1768,1
1685,1771,1
1685,1775,1
1686,1794,1
1686,1876,1
1686,1699,1
1686,1703,1
1686,1704,1
1686,1720,1
1687,1803,1
1687,1825,1
1687,1698,1
1687,1705,1
1687,1866,1
1687,1719,1
1687,1708,1
1688,1795,1
1688,1800,1
1688,1804,1
1688,1811,1
1688,1754,1
1688,1845,1
1688,1861,1
1688,1867,1
1688,1877,1
1688,1881,1
1688,1885,1
1688,1816,1
1688,1689,1
1688,1710,1
1688,1813,1
1688,1721,1
1688,1724,1
1688,1745,1
1688,1746,1
1688,1827,1
1688,1750,1
1688,1752,1
1688,1768,1
1688,1771,1
1688,1791,1
1689,1793,1
1689,1800,1
1689,1809,1
1689,1795,1
1689,1816,1
1689,1833,1
1689,1835,1
1689,1842,1
1689,1877,1
1689,1849,1
1689,1707,1
1689,1867,1
1689,1891,1
1689,1879,1
1689,1888,1
1689,1902,1
1689,1819,1
1689,1735,1
1689,1813,1
1689,1717,1
1689,1796,1
1689,1721,1
1689,1724,1
1689,1827,1
1689,1736,1
1689,1826,1
1689,1746,1
1689,1750,1
1689,1752,1
1689,1753,1
1689,1789,1
1692,1724,1
1692,1763,1
1692,1881,1
1692,1767,1
1693,1760,1
1694,1743,1
1694,1831,1
1694,1740,1
1694,1910,1
1694,1790,1
1695,1801,1
1695,1763,1
1695,1882,1
1695,1870,1
1695,1773,1
1695,1881,1
1695,1844,1
1696,1731,1
1696,1814,1
1696,1761,1
1696,1844,1
1698,1847,1
1698,1825,1
1699,1794,1
1699,1703,1
1699,1807,1
1699,1876,1
1699,1770,1
1700,1707,1
1700,1827,1
1702,1911,1
1702,1865,1
1702,1805,1
1702,1863,1
1702,1813,1
1702,1817,1
1702,1909,1
1702,1780,1
1702,1718,1
1702,1722,1
1702,1845,1
1703,1709,1
1703,1807,1
1703,1840,1
1703,1725,1
1703,1748,1
1703,1876,1
1704,1729,1
1704,1794,1
1704,1742,1
1704,1871,1
1704,1820,1
1704,1786,1
1704,1706,1
1704,1850,1
1705,1803,1
1705,1825,1
1705,1866,1
1705,1719,1
1706,1729,1
1706,1794,1
1706,1786,1
1706,1742,1
1706,1893,1
1706,1871,1
1706,1783,1
1706,1850,1
1707,1800,1
1707,1888,1
1707,1712,1
1707,1717,1
1707,1721,1
1707,1722,1
1707,1735,1
1707,1736,1
1707,1741,1
1707,1746,1
1707,1750,1
1707,1752,1
1707,1754,1
1707,1757,1
1707,1761,1
1707,1768,1
1707,1772,1
1707,1789,1
1707,1791,1
1707,1793,1
1707,1796,1
1707,1804,1
1707,1809,1
1707,1810,1
1707,1816,1
1707,1823,1
1707,1826,1
1707,1827,1
1707,1833,1
1707,1842,1
1707,1839,1
1707,1845,1
1707,1849,1
1707,1868,1
1707,1879,1
1707,1886,1
1707,1902,1
1709,1815,1
1709,1785,1
1709,1807,1
1709,1756,1
1709,1725,1
1709,1748,1
1709,1904,1
1709,1831,1
1709,1876,1
1709,1770,1
1709,1749,1
1710,1861,1
1710,1771,1
1710,1900,1
1710,1827,1
1712,1793,1
1712,1796,1
1712,1804,1
1712,1809,1
1712,1816,1
1712,1823,1
1712,1832,1
1712,1833,1
1712,1839,1
1712,1800,1
1712,1846,1
1712,1849,1
1712,1868,1
1712,1879,1
1712,1888,1
1712,1898,1
1712,1863,1
1712,1717,1
1712,1736,1
1712,1746,1
1712,1757,1
1712,1761,1
1712,1789,1
1712,1791,1
1715,1729,1
1715,1884,1
1715,1841,1
1715,1720,1
1715,1716,1
1715,1728,1
1715,1903,1
1715,1872,1
1715,1873,1
1715,1875,1
1716,1824,1
1716,1720,1
1716,1862,1
1716,1871,1
1716,1872,1
1716,1841,1
1717,1795,1
1717,1804,1
1717,1877,1
1717,1811,1
1717,1835,1
1717,1800,1
1717,1867,1
1717,1891,1
1717,1819,1
1717,1898,1
1717,1768,1
1717,1888,1
1717,1816,1
1717,1861,1
1717,1724,1
1717,1736,1
1717,1868,1
1717,1826,1
1717,1827,1
1717,1750,1
1717,1752,1
1717,1757,1
1717,1721,1
1717,1746,1
1717,1789,1
1718,2054,1
1718,2007,1
1718,2319,1
1718,2189,1
1718,2068,1
1718,2325,1
1718,2582,1
1718,2071,1
1718,2072,1
1718,1817,1
1718,2330,1
1718,2588,1
1718,2333,1
1718,1780,1
1718,2336,1
1718,2081,1
1718,2598,1
1718,2087,1
1718,1835,1
1718,1836,1
1718,1846,1
1718,2616,1
1718,2617,1
1718,2399,1
1718,1852,1
1718,2111,1
1718,2368,1
1718,2187,1
1718,2102,1
1718,1863,1
1718,2283,1
1718,2125,1
1718,2127,1
1718,2643,1
1718,2132,1
1718,2133,1
1718,2649,1
1718,2653,1
1718,2143,1
1718,2144,1
1718,2148,1
1718,2149,1
1718,2151,1
1718,2153,1
1718,2268,1
1718,2155,1
1718,2038,1
1718,2419,1
1718,1909,1
1718,1911,1
1718,1912,1
1718,2196,1
1718,2239,1
1718,1916,1
1718,2174,1
1718,1920,1
1718,2180,1
1718,1926,1
1718,2185,1
1718,1932,1
1718,2198,1
1718,1945,1
1718,1940,1
1718,1947,1
1718,1948,1
1718,2629,1
1718,1954,1
1718,2471,1
1718,2475,1
1718,2223,1
1718,2224,1
1718,2547,1
1718,2461,1
1718,1769,1
1718,2491,1
1718,2589,1
1718,2052,1
1718,2451,1
1718,2241,1
1718,2498,1
1718,1782,1
1718,2246,1
1718,2247,1
1718,2250,1
1718,2508,1
1718,2509,1
1718,2254,1
1718,2511,1
1718,2512,1
1718,2003,1
1718,2510,1
1718,2169,1
1718,2264,1
1718,2117,1
1718,2010,1
1718,2267,1
1718,2394,1
1718,2529,1
1718,2282,1
1718,2343,1
1718,2028,1
1718,2642,1
1718,2543,1
1718,2032,1
1718,2289,1
1718,2292,1
1718,2436,1
1718,2294,1
1718,2042,1
1718,2555,1
1718,2199,1
1719,1825,1
1719,1803,1
1719,1847,1
1720,1729,1
1720,1862,1
1720,1893,1
1720,1841,1
1721,1796,1
1721,1800,1
1721,1804,1
1721,1795,1
1721,1816,1
1721,1833,1
1721,1835,1
1721,1849,1
1721,1888,1
1721,1827,1
1721,1879,1
1721,1902,1
1721,1819,1
1721,1813,1
1721,1724,1
1721,1867,1
1721,1736,1
1721,1741,1
1721,1750,1
1721,1752,1
1721,1746,1
1721,1791,1
1722,1805,1
1722,1826,1
1722,1868,1
1722,1741,1
1722,1909,1
1722,1754,1
1722,1768,1
1724,1752,1
1724,1800,1
1724,1861,1
1724,1867,1
1724,1827,1
1724,1877,1
1724,1771,1
1724,1816,1
1724,1795,1
1725,1794,1
1725,1850,1
1725,1749,1
1725,1729,1
1725,1906,1
1725,1783,1
1725,1785,1
1725,1876,1
1726,3222,1
1726,3385,1
1726,3263,1
1727,1876,1
1727,1881,1
1728,1875,1
1728,1872,1
1728,1841,1
1729,1850,1
1729,1812,1
1729,1820,1
1729,1824,1
1729,1848,1
1729,1742,1
1729,1751,1
1729,1828,1
1729,1871,1
1729,1794,1
1729,1893,1
1729,1786,1
1729,1907,1
1729,1783,1
1731,1761,1
1731,1814,1
1733,1798,1
1733,1837,1
1733,1880,1
1733,1892,1
1733,1895,1
1733,1747,1
1733,1784,1
1734,1800,1
1734,1761,1
1734,1833,1
1734,1845,1
1734,1861,1
1734,1804,1
1734,1741,1
1734,1888,1
1734,1768,1
1734,1746,1
1734,1902,1
1734,1775,1
1735,1800,1
1735,1804,1
1735,1810,1
1735,1823,1
1735,1833,1
1735,1835,1
1735,1836,1
1735,1839,1
1735,1849,1
1735,1845,1
1735,1888,1
1735,1761,1
1735,1867,1
1735,1827,1
1735,1886,1
1735,1736,1
1735,1851,1
1735,1746,1
1735,1750,1
1735,1752,1
1735,1753,1
1735,1757,1
1735,1768,1
1735,1769,1
1735,1774,1
1735,1877,1
1736,1804,1
1736,1809,1
1736,1816,1
1736,1823,1
1736,1902,1
1736,1833,1
1736,1800,1
1736,1839,1
1736,1849,1
1736,1750,1
1736,1827,1
1736,1793,1
1736,1842,1
1736,1810,1
1736,1768,1
1736,1879,1
1736,1845,1
1736,1888,1
1736,1900,1
1736,1819,1
1736,1746,1
1736,1754,1
1736,1757,1
1736,1772,1
1736,1789,1
1736,1791,1
1739,1904,1
1739,1906,1
1739,1876,1
1739,1783,1
1740,1882,1
1741,1809,1
1741,1816,1
1741,1823,1
1741,1826,1
1741,1833,1
1741,1800,1
1741,1888,1
1741,1867,1
1741,1868,1
1741,1886,1
1741,1898,1
1741,1879,1
1741,1861,1
1741,1746,1
1741,1827,1
1741,1782,1
1742,1786,1
1742,1812,1
1742,1820,1
1742,1824,1
1742,1783,1
1742,1848,1
1742,1871,1
1742,1751,1
1742,1893,1
1742,1907,1
1742,1828,1
1743,1901,1
1743,1829,1
1743,1831,1
1743,1844,1
1743,1910,1
1745,1770,1
1746,1800,1
1746,1888,1
1746,1879,1
1746,1750,1
1746,1752,1
1746,1757,1
1746,1761,1
1746,1780,1
1746,1789,1
1746,1793,1
1746,1795,1
1746,1796,1
1746,1804,1
1746,1809,1
1746,1810,1
1746,1813,1
1746,1816,1
1746,1819,1
1746,1823,1
1746,1826,1
1746,1827,1
1746,1902,1
1746,1833,1
1746,1835,1
1746,1839,1
1746,1849,1
1746,1867,1
1746,1868,1
1746,1877,1
1746,1886,1
1746,1891,1
1746,1898,1
1746,1768,1
1747,1837,1
1747,1880,1
1747,1895,1
1747,1784,1
1748,1756,1
1749,1785,1
1750,1793,1
1750,1800,1
1750,1795,1
1750,1823,1
1750,1833,1
1750,1835,1
1750,1844,1
1750,1888,1
1750,1761,1
1750,1867,1
1750,1827,1
1750,1879,1
1750,1902,1
1750,1819,1
1750,1752,1
1750,1771,1
1750,1849,1
1750,1789,1
1750,1791,1
1751,1871,1
1751,1786,1
1751,1875,1
1751,1812,1
1751,1820,1
1751,1828,1
1751,1824,1
1751,1893,1
1751,1783,1
1751,1848,1
1752,1796,1
1752,1800,1
1752,1804,1
1752,1795,1
1752,1833,1
1752,1835,1
1752,1861,1
1752,1867,1
1752,1891,1
1752,1827,1
1752,1886,1
1752,1888,1
1752,1819,1
1752,1868,1
1752,1757,1
1753,1800,1
1753,1861,1
1753,1827,1
1753,1833,1
1753,1761,1
1753,1888,1
1753,1804,1
1753,1886,1
1753,1891,1
1753,1768,1
1753,1769,1
1753,1835,1
1753,1845,1
1754,1800,1
1754,1819,1
1754,1845,1
1754,1879,1
1756,1831,1
1757,1793,1
1757,1804,1
1757,1816,1
1757,1833,1
1757,1835,1
1757,1800,1
1757,1888,1
1757,1886,1
1757,1809,1
1757,1898,1
1757,1810,1
1757,1768,1
1757,1879,1
1757,1761,1
1757,1868,1
1757,1827,1
1757,1782,1
1757,1791,1
1758,1835,1
1758,2764,1
1758,1837,1
1758,2979,1
1759,1840,1
1761,1800,1
1761,1804,1
1761,1810,1
1761,1818,1
1761,1814,1
1761,1823,1
1761,1829,1
1761,1833,1
1761,1835,1
1761,1885,1
1761,1843,1
1761,1888,1
1761,1867,1
1761,1827,1
1761,1807,1
1761,1765,1
1761,1897,1
1761,1868,1
1761,1768,1
1761,1791,1
1763,1773,1
1763,1882,1
1763,1878,1
1763,1870,1
1763,1844,1
1765,1810,1
1765,1846,1
1765,1813,1
1765,1819,1
1765,1851,1
1765,1842,1
1765,1768,1
1765,1883,1
1765,1835,1
1765,1779,1
1765,1782,1
1765,1791,1
1767,1844,1
1768,1888,1
1768,1900,1
1768,1772,1
1768,1774,1
1768,1791,1
1768,1793,1
1768,1795,1
1768,1800,1
1768,1804,1
1768,1809,1
1768,1811,1
1768,1813,1
1768,1823,1
1768,1827,1
1768,1902,1
1768,1833,1
1768,1842,1
1768,1845,1
1768,1849,1
1768,1860,1
1768,1861,1
1768,1863,1
1768,1835,1
1768,1868,1
1768,1879,1
1768,1891,1
1768,1898,1
1768,1909,1
1769,1836,1
1769,1774,1
1769,1845,1
1770,1906,1
1770,1904,1
1770,1876,1
1771,1827,1
1771,1800,1
1771,1867,1
1772,1791,1
1772,1842,1
1772,1849,1
1772,1861,1
1772,1804,1
1772,1868,1
1772,1879,1
1772,1793,1
1772,1888,1
1772,1898,1
1772,1902,1
1773,1801,1
1773,1844,1
1773,1881,1
1774,1835,1
1774,1879,1
1774,1836,1
1774,1886,1
1774,1911,1
1774,1845,1
1774,1851,1
1775,1845,1
1779,1905,1
1779,1851,1
1779,1822,1
1779,1883,1
1780,1800,1
1780,1909,1
1780,1817,1
1781,1869,1
1781,1807,1
1781,1783,1
1782,1835,1
1782,1800,1
1782,1842,1
1782,1826,1
1782,1804,1
1782,1888,1
1782,1851,1
1782,1886,1
1782,1909,1
1782,1833,1
1783,1794,1
1783,1807,1
1783,1812,1
1783,1785,1
1783,1820,1
1783,1824,1
1783,1848,1
1783,1871,1
1783,1828,1
1783,1887,1
1783,1906,1
1783,1907,1
1783,1893,1
1783,1786,1
1784,1798,1
1784,1837,1
1784,1895,1
1785,1828,1
1786,1850,1
1786,1871,1
1786,1812,1
1786,1820,1
1786,1824,1
1786,1848,1
1786,1873,1
1786,1828,1
1786,1872,1
1786,1907,1
1786,1893,1
1789,1796,1
1789,1800,1
1789,1804,1
1789,1810,1
1789,1819,1
1789,1833,1
1789,1861,1
1789,1827,1
1789,1879,1
1789,1888,1
1789,1867,1
1789,1877,1
1790,1841,1
1790,1878,1
1790,1844,1
1791,1793,1
1791,1800,1
1791,1804,1
1791,1839,1
1791,1823,1
1791,1826,1
1791,1827,1
1791,1902,1
1791,1833,1
1791,1842,1
1791,1849,1
1791,1851,1
1791,1888,1
1791,1861,1
1791,1835,1
1791,1898,1
1791,1813,1
1791,1868,1
1792,1860,1
1793,1796,1
1793,1800,1
1793,1804,1
1793,1809,1
1793,1816,1
1793,1823,1
1793,1833,1
1793,1835,1
1793,1842,1
1793,1839,1
1793,1867,1
1793,1845,1
1793,1888,1
1793,1868,1
1793,1827,1
1793,1810,1
1793,1879,1
1794,1871,1
1794,1850,1
1794,1807,1
1794,1818,1
1794,1844,1
1794,1910,1
1794,1881,1
1794,1897,1
1795,1819,1
1795,1833,1
1795,1835,1
1795,1839,1
1795,1861,1
1795,1867,1
1795,1877,1
1795,1827,1
1795,1891,1
1795,1800,1
1796,1813,1
1796,1902,1
1796,1833,1
1796,1800,1
1796,1888,1
1796,1867,1
1796,1804,1
1796,1827,1
1796,1849,1
1798,1802,1
1798,1837,1
1798,1880,1
1798,1895,1
1800,1843,1
1800,1888,1
1800,1879,1
1800,1804,1
1800,1809,1
1800,1810,1
1800,1811,1
1800,1813,1
1800,1816,1
1800,1819,1
1800,1823,1
1800,1826,1
1800,1827,1
1800,1902,1
1800,1833,1
1800,1835,1
1800,1836,1
1800,1842,1
1800,1845,1
1800,1849,1
1800,1867,1
1800,1868,1
1800,1877,1
1800,1881,1
1800,1886,1
1800,1891,1
1800,1898,1
1800,1839,1
1801,1844,1
1802,1895,1
1802,1837,1
1803,1866,1
1803,1847,1
1804,1861,1
1804,1809,1
1804,1811,1
1804,1813,1
1804,1816,1
1804,1823,1
1804,1827,1
1804,1902,1
1804,1833,1
1804,1835,1
1804,1842,1
1804,1839,1
1804,1849,1
1804,1868,1
1804,1879,1
1804,1886,1
1804,1888,1
1804,1898,1
1804,1863,1
1805,1813,1
1805,1852,1
1805,1911,1
1807,1818,1
1807,1885,1
1807,1897,1
1809,1810,1
1809,1813,1
1809,1816,1
1809,1826,1
1809,1832,1
1809,1833,1
1809,1839,1
1809,1868,1
1809,1886,1
1809,1888,1
1809,1879,1
1809,1898,1
1809,1900,1
1810,1816,1
1810,1823,1
1810,1826,1
1810,1833,1
1810,1839,1
1810,1845,1
1810,1888,1
1810,1877,1
1810,1827,1
1810,1879,1
1810,1868,1
1811,1835,1
1811,1813,1
1811,1902,1
1811,1842,1
1811,1839,1
1811,1888,1
1811,1861,1
1812,1820,1
1812,1893,1
1812,1824,1
1812,1871,1
1813,1835,1
1813,1867,1
1813,1885,1
1813,1842,1
1813,1845,1
1813,1888,1
1813,1868,1
1813,1827,1
1813,1891,1
1813,1898,1
1813,1879,1
1813,1861,1
1813,1839,1
1813,1911,1
1813,1826,1
1813,1833,1
1815,1869,1
1815,1906,1
1816,1826,1
1816,1835,1
1816,1839,1
1816,1888,1
1816,1886,1
1816,1902,1
1816,1898,1
1816,1867,1
1816,1868,1
1816,1827,1
1817,1846,1
1817,1863,1
1817,1909,1
1817,1911,1
1818,1885,1
1818,1897,1
1818,1823,1
1819,1877,1
1819,1833,1
1819,1835,1
1819,1888,1
1819,1867,1
1819,1846,1
1819,1827,1
1820,1824,1
1820,1848,1
1820,1871,1
1820,1828,1
1820,1893,1
1820,1907,1
1821,1839,1
1821,1888,1
1822,1905,1
1823,1833,1
1823,1835,1
1823,1839,1
1823,1849,1
1823,1826,1
1823,1827,1
1823,1886,1
1823,1879,1
1823,1888,1
1823,1902,1
1824,1848,1
1824,1871,1
1824,1893,1
1826,1842,1
1826,1839,1
1826,1888,1
1826,1879,1
1826,1868,1
1827,1843,1
1827,1888,1
1827,1879,1
1827,1902,1
1827,1833,1
1827,1835,1
1827,1839,1
1827,1845,1
1827,1849,1
1827,1861,1
1827,1867,1
1827,1877,1
1827,1886,1
1827,1891,1
1828,1848,1
1828,1871,1
1828,1893,1
1828,1907,1
1829,1831,1
1829,1910,1
1831,1901,1
1831,1910,1
1832,1868,1
1832,1886,1
1832,1839,1
1832,1888,1
1832,1898,1
1833,1888,1
1833,1879,1
1833,1835,1
1833,1839,1
1833,1842,1
1833,1849,1
1833,1867,1
1833,1886,1
1833,1902,1
1835,1902,1
1835,1842,1
1835,1839,1
1835,1851,1
1835,1845,1
1835,1891,1
1835,1883,1
1835,1888,1
1835,1861,1
1835,1867,1
1836,1852,1
1837,1880,1
1837,1895,1
1839,1902,1
1839,1849,1
1839,1845,1
1839,1888,1
1839,1886,1
1839,1879,1
1839,1909,1
1839,1842,1
1839,1898,1
1841,1862,1
1841,1872,1
1841,1875,1
1842,1902,1
1842,1843,1
1842,1849,1
1842,1888,1
1842,1861,1
1842,1868,1
1842,1879,1
1843,1845,1
1844,1878,1
1844,1853,1
1844,1897,1
1844,1882,1
1845,1902,1
1846,1851,1
1846,1883,1
1847,1866,1
1848,1871,1
1849,1888,1
1849,1879,1
1850,1893,1
1852,1863,1
1860,1911,1
1861,1888,1
1861,1891,1
1861,1902,1
1862,1903,1
1862,1872,1
1863,1879,1
1863,1883,1
1863,1888,1
1863,1909,1
1863,1911,1
1865,1911,1
1867,1881,1
1867,1885,1
1867,1886,1
1867,1888,1
1867,1877,1
1868,1902,1
1868,1888,1
1868,1898,1
1868,1900,1
1869,1904,1
1870,1882,1
1871,1907,1
1871,1893,1
1872,1893,1
1872,1903,1
1873,1903,1
1874,1888,1
1876,1906,1
1877,1888,1
1878,1882,1
1879,1902,1
1879,1888,1
1879,1898,1
1880,1892,1
1880,1895,1
1881,1885,1
1881,1910,1
1881,1882,1
1881,1897,1
1884,1903,1
1885,1897,1
1886,1888,1
1888,1902,1
1888,1891,1
1888,1898,1
1897,1910,1
1898,1902,1
1901,1910,1
1902,1911,1
1904,1906,1
1909,1911,1
1912,2048,1
1912,2049,1
1912,2050,1
1912,2051,1
1912,2052,1
1912,2053,1
1912,2054,1
1912,2056,1
1912,2057,1
1912,2058,1
1912,2059,1
1912,2060,1
1912,2061,1
1912,2062,1
1912,2063,1
1912,2064,1
1912,2065,1
1912,2066,1
1912,2067,1
1912,2068,1
1912,2070,1
1912,2071,1
1912,2072,1
1912,2073,1
1912,2074,1
1912,2075,1
1912,2076,1
1912,2077,1
1912,2078,1
1912,2079,1
1912,2080,1
1912,2081,1
1912,2082,1
1912,2083,1
1912,2084,1
1912,2085,1
1912,2086,1
1912,2087,1
1912,2088,1
1912,2089,1
1912,2090,1
1912,2093,1
1912,2094,1
1912,2095,1
1912,2096,1
1912,2097,1
1912,2098,1
1912,2099,1
1912,2100,1
1912,2101,1
1912,2102,1
1912,2103,1
1912,2104,1
1912,2107,1
1912,2108,1
1912,2109,1
1912,2110,1
1912,2111,1
1912,2112,1
1912,2113,1
1912,2114,1
1912,2115,1
1912,2116,1
1912,2117,1
1912,2118,1
1912,2119,1
1912,2120,1
1912,2121,1
1912,2122,1
1912,2123,1
1912,2124,1
1912,2125,1
1912,2126,1
1912,2127,1
1912,2130,1
1912,2131,1
1912,2132,1
1912,2133,1
1912,2134,1
1912,2135,1
1912,2136,1
1912,2137,1
1912,2139,1
1912,2140,1
1912,2141,1
1912,2142,1
1912,2143,1
1912,2144,1
1912,2145,1
1912,2146,1
1912,2147,1
1912,2148,1
1912,2149,1
1912,2150,1
1912,2151,1
1912,2152,1
1912,2153,1
1912,2154,1
1912,2155,1
1912,2156,1
1912,2157,1
1912,2159,1
1912,2162,1
1912,2164,1
1912,2165,1
1912,2166,1
1912,2167,1
1912,2169,1
1912,2170,1
1912,2171,1
1912,2172,1
1912,2173,1
1912,2174,1
1912,2175,1
1912,2177,1
1912,2178,1
1912,2179,1
1912,2180,1
1912,2181,1
1912,2182,1
1912,2183,1
1912,2185,1
1912,2186,1
1912,2187,1
1912,2188,1
